id,retailerId,salesRepId,status,paymentMode,totalAmount,billNumber,remarks,gpsLatitude,gpsLongitude,originalCreatedAt,cancelledAt,createdAt,updatedAt
1,572,1.0,Cancelled,Credit,27269.0,3,,,,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
2,226,1.0,Cancelled,Credit,40307.0,84,,,,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
3,226,1.0,Cancelled,Credit,35378.0,91,,,,2025-12-18 10:43:00+00,2025-12-18 10:43:00+00,2025-12-18 10:43:00+00,2025-12-18 10:43:00+00
4,572,1.0,Cancelled,Credit,5557.0,92,,,,2025-12-18 12:19:00+00,2025-12-18 12:19:00+00,2025-12-18 12:19:00+00,2025-12-18 12:19:00+00
5,226,1.0,Cancelled,Credit,34487.0,103,,,,2025-12-19 10:45:00+00,2025-12-19 10:45:00+00,2025-12-19 10:45:00+00,2025-12-19 10:45:00+00
6,226,1.0,Cancelled,Credit,29344.0,107,,,,2025-12-20 10:47:00+00,2025-12-20 10:47:00+00,2025-12-20 10:47:00+00,2025-12-20 10:47:00+00
7,226,1.0,Cancelled,Credit,33064.0,115,,,,2025-12-22 10:25:00+00,2025-12-22 10:25:00+00,2025-12-22 10:25:00+00,2025-12-22 10:25:00+00
8,226,1.0,Cancelled,Credit,17416.0,129,,,,2025-12-23 10:49:00+00,2025-12-23 10:49:00+00,2025-12-23 10:49:00+00,2025-12-23 10:49:00+00
9,226,1.0,Cancelled,Credit,26470.0,135,,,,2025-12-24 10:12:00+00,2025-12-24 10:12:00+00,2025-12-24 10:12:00+00,2025-12-24 10:12:00+00
10,226,1.0,Cancelled,Credit,26069.0,144,,,,2025-12-25 10:33:00+00,2025-12-25 10:33:00+00,2025-12-25 10:33:00+00,2025-12-25 10:33:00+00
11,226,1.0,Cancelled,Credit,26122.0,154,,,,2025-12-26 10:28:00+00,2025-12-26 10:28:00+00,2025-12-26 10:28:00+00,2025-12-26 10:28:00+00
12,226,1.0,Cancelled,Credit,23962.0,162,,,,2025-12-27 10:45:00+00,2025-12-27 10:45:00+00,2025-12-27 10:45:00+00,2025-12-27 10:45:00+00
13,226,1.0,Cancelled,Credit,8040.0,164,,,,2025-12-28 08:22:00+00,2025-12-28 08:22:00+00,2025-12-28 08:22:00+00,2025-12-28 08:22:00+00
14,226,1.0,Cancelled,Credit,22966.0,168,,,,2025-12-29 10:28:00+00,2025-12-29 10:28:00+00,2025-12-29 10:28:00+00,2025-12-29 10:28:00+00
15,288,1.0,Cancelled,Credit,10932.0,180,,,,2025-12-29 18:46:00+00,2025-12-29 18:46:00+00,2025-12-29 18:46:00+00,2025-12-29 18:46:00+00
16,561,1.0,Cancelled,Credit,19435.0,181,,,,2025-12-31 13:52:00+00,2025-12-31 13:52:00+00,2025-12-31 13:52:00+00,2025-12-31 13:52:00+00
17,226,1.0,Cancelled,Credit,3600.0,182,,,,2025-12-31 14:15:00+00,2025-12-31 14:15:00+00,2025-12-31 14:15:00+00,2025-12-31 14:15:00+00
18,226,1.0,Cancelled,Credit,24030.0,185,,,,2025-12-31 14:23:00+00,2025-12-31 14:23:00+00,2025-12-31 14:23:00+00,2025-12-31 14:23:00+00
19,226,1.0,Cancelled,Credit,23944.0,195,,,,2026-01-01 11:44:00+00,2026-01-01 11:44:00+00,2026-01-01 11:44:00+00,2026-01-01 11:44:00+00
20,226,1.0,Cancelled,Credit,28246.0,205,,,,2026-01-02 10:42:00+00,2026-01-02 10:42:00+00,2026-01-02 10:42:00+00,2026-01-02 10:42:00+00
21,226,1.0,Cancelled,Credit,27626.0,211,,,,2026-01-03 10:49:00+00,2026-01-03 10:49:00+00,2026-01-03 10:49:00+00,2026-01-03 10:49:00+00
22,572,1.0,Cancelled,Credit,15489.0,212,,,,2026-01-03 11:18:00+00,2026-01-03 11:18:00+00,2026-01-03 11:18:00+00,2026-01-03 11:18:00+00
23,572,1.0,Cancelled,Credit,6320.0,213,,,,2026-01-03 11:21:00+00,2026-01-03 11:21:00+00,2026-01-03 11:21:00+00,2026-01-03 11:21:00+00
24,226,1.0,Cancelled,Credit,27812.0,235,,,,2026-01-05 10:28:00+00,2026-01-05 10:28:00+00,2026-01-05 10:28:00+00,2026-01-05 10:28:00+00
25,226,1.0,Cancelled,Credit,30812.0,236,,,,2026-01-06 10:49:00+00,2026-01-06 10:49:00+00,2026-01-06 10:49:00+00,2026-01-06 10:49:00+00
26,226,1.0,Cancelled,Credit,24542.0,259,,,,2026-01-07 10:30:00+00,2026-01-07 10:30:00+00,2026-01-07 10:30:00+00,2026-01-07 10:30:00+00
27,572,1.0,Cancelled,Credit,23649.0,260,,,,2026-01-07 20:11:00+00,2026-01-07 20:11:00+00,2026-01-07 20:11:00+00,2026-01-07 20:11:00+00
28,226,1.0,Cancelled,Credit,9120.0,272,,,,2026-01-09 10:55:00+00,2026-01-09 10:55:00+00,2026-01-09 10:55:00+00,2026-01-09 10:55:00+00
29,226,1.0,Cancelled,Credit,8756.0,309,,,,2026-01-10 10:14:00+00,2026-01-10 10:14:00+00,2026-01-10 10:14:00+00,2026-01-10 10:14:00+00
