id,cancelledOrderId,productId,productName,quantity,pricePerUnit,totalPrice,taxAmount,netAmount,createdAt,updatedAt
1,1,30.0,1L a Sure water CASE,30,90.48,2714.4,604.87,3319.27,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
2,1,1.0,200ML ORANGE CASE,5,137.14,685.7,152.8,838.5,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
3,1,27.0,CHOCO MILKSHAKE(30PCS) SINGLE,150,22.86,3429.0,764.1,4193.1,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
4,1,13.0,COKE 200ML(30PCS) CASE,6,137.14,822.84,183.36,1006.2,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
5,1,14.0,COKE 500ML(24PCS) CASE,1,244.29,244.29,54.44,298.73,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
6,1,12.0,COKE TIN(24PCS) SINGLE,240,12.86,3086.4,687.76,3774.16,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
7,1,10.0,LEMON TIN(24PCS) SINGLE,240,12.86,3086.4,687.76,3774.16,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
8,1,11.0,ORANGE TIN (24PCS) SINGLE,240,12.86,3086.4,687.76,3774.16,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
9,1,25.0,SUNCRUSH MANGO(24PCS) SINGLE,120,14.29,1714.8,382.12,2096.92,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
10,1,26.0,SUNCRUSH MIXED FRUIT (24PCS) SINGLE,120,14.29,1714.8,382.12,2096.92,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
11,1,24.0,SUNCRUSH ORANGE 200ML(24PCS) SINGLE,120,14.29,1714.8,382.12,2096.92,2025-12-15 18:05:00+00,2025-12-15 18:05:00+00
12,2,29.0,1.5l INDEPENDENCE CASE,5,102.86,514.3,141.79,656.09,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
13,2,19.0,150 ML MIUXED FRUIT(30PCS) CASE,5,200.0,1000.0,275.69,1275.69,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
14,2,22.0,150ML STRAWBERRY KICK(30PCS) CASE,5,150.0,750.0,206.77,956.77,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
15,2,3.0,1L ORANGE CASE,1,282.86,282.86,77.98,360.84,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
16,2,3.0,1L ORANGE SINGLE,7,23.57,164.99,45.49,210.48,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
17,2,30.0,1L a Sure water CASE,15,114.29,1714.35,472.62,2186.97,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
18,2,6.0,200 ML LEMON CASH 30PCS,10,150.0,1500.0,413.53,1913.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
19,2,17.0,200ML MANGO (30PCS) CASE,10,200.0,2000.0,551.37,2551.37,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
20,2,1.0,200ML ORANGE CASE,10,150.0,1500.0,413.53,1913.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
21,2,31.0,200ML PANNER SODA(30PCS) CASE,10,150.0,1500.0,413.53,1913.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
22,2,23.0,250ML ENERGY BERRY KICK(30PCS) CASE,3,342.86,1028.58,283.57,1312.15,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
23,2,4.0,2L ORANGE SINGLE,8,44.29,354.32,97.68,452.0,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
24,2,7.0,500ML LEMON (24PCS) CASE,4,257.14,1028.56,283.56,1312.12,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
25,2,35.0,500ML MANGO CASE,2,342.86,685.72,189.04,874.76,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
26,2,2.0,500ML ORANGE CASE,4,257.14,1028.56,283.56,1312.12,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
27,2,28.0,750ml INDEPENDENCE WATER (15PCS) SINGLE,13,5.71,74.23,20.46,94.69,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
28,2,15.0,COKE 1L(12PCS) CASE,1,282.86,282.86,77.98,360.84,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
29,2,15.0,COKE 1L(12PCS) SINGLE,10,23.57,235.7,64.98,300.68,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
30,2,16.0,COKE 2L(9PCS) SINGLE,8,44.29,354.32,97.68,452.0,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
31,2,14.0,COKE 500ML(24PCS) CASE,4,257.14,1028.56,283.56,1312.12,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
32,2,12.0,COKE TIN(24PCS) CASE,4,342.86,1371.44,378.09,1749.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
33,2,12.0,COKE TIN(24PCS) SINGLE,10,14.29,142.9,39.4,182.3,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
34,2,34.0,ENERGY GOLD TIN CASE,4,428.57,1714.28,472.61,2186.89,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
35,2,34.0,ENERGY GOLD TIN SINGLE,15,17.86,267.9,73.86,341.76,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
36,2,8.0,LEMON 1L (12 PCS) CASE,1,282.86,282.86,77.98,360.84,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
37,2,8.0,LEMON 1L (12 PCS) SINGLE,5,23.57,117.85,32.49,150.34,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
38,2,9.0,LEMON 2L (9PCS) SINGLE,8,44.29,354.32,97.68,452.0,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
39,2,10.0,LEMON TIN(24PCS) CASE,4,342.86,1371.44,378.09,1749.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
40,2,10.0,LEMON TIN(24PCS) SINGLE,18,14.29,257.22,70.91,328.13,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
41,2,11.0,ORANGE TIN (24PCS) CASE,4,342.86,1371.44,378.09,1749.53,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
42,2,11.0,ORANGE TIN (24PCS) SINGLE,21,14.29,300.09,82.73,382.82,2025-12-17 10:20:00+00,2025-12-17 10:20:00+00
